title,date,press,contents,link
2008학년도 대입부터 수능성적 등급만 대학에 제공 : 네이버 뉴스,2006.08.31,세계닷컴,"현재 고 2년생이 대학에 진학하는 2008학년도 대입부터는 대학수학능력시험 성적이 9개 등급으로만 대학에 제공된다.  교육인적자원부는 31일 이 같은 내용을 골자로 한 2008학년도 대학입학전형기본계획을 발표했다. 이번에 확정된 2008학년도 대입전형 기본계획은 수능과 내신 성적의 등급화, 3불정책(본고사·기여입학제·고교등급제 금지) 고수, 대입전형에서 학교생활기록부 반영률 확대 유도 등 교육부가 2004년 밝힌 2008학년도 대학입학제도 개선안의 내용과 차이가 거의 없다. 기본계획에 따르면 2007학년도까지 표준점수와 백분위로 제공되던 수능 성적은 1∼9등급만 공개된다. 상위 4%까지가 1등급이고, 5∼11%는 2등급이다.  내년 수능은 11월15일 실시되고, 성적 발표는 12월12일 한다. 수시 1학기 모집은 7월12일∼9월4일, 수시 2학기는 9월7일∼12월18일, 정시모집은 12월20일∼2008년 2월14일 모집군별로 실시한다. 다만 전문대 정시모집 기간은 2007년 12월20일∼2008년 2월29일로 더욱 길다. 복수지원과 이중등록은 여전히 금지된다. 학생부 성적은 평어(수우미양가)를 없애고 원점수/과목평균(표준편차)과 석차등급(이수자 수)으로 표기된다. 교육부는 또 대학이 동일계 특별전형을 실시할 수 있도록 했으며, 소외계층에 대한 특별전형과 지역균형선발 특별전형의 활성화를 권장했다.  특히 동일계 특별전형은 어문계열에선 외국어고, 국제계열에선 국제고, 이공계열에선 과학고의 교육과정을 감안해 실시하도록 해 이들 특수목적고 출신 학생이 합격에 유리할 전망이다. 학생부 반영 여부, 방법 비율 등은 대학이 자율적으로 결정해 시행하되, 학교교육의 과정과 결과가 중시되는 방향으로 시행할 것을 권고해 사실상 학생부 즉 내신 반영비율을 높여줄 것을 대학에 요구했다.  3불정책은 고교교육의 정상화 등을 위해 계속 제한된다고 교육부는 덧붙였다. 교육부는 앞으로 수능 언어영역 문항을 60개에서 50개로 줄이는 방안과 더불어 수시 1학기 폐지 방안 등을 검토할 예정이며, 실업계 고교 졸업자에 대한 정원 외 특별전형을 현행 3%에서 5%로 확대하는 방안을 추진 중이라고 밝혔다.황계식 기자 cult@segye.comⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000180499
아베 “대학입학전 사회봉사 의무화” : 네이버 뉴스,2006.08.31,The Internet Hankyoreh,"[한겨레] 일본의 차기 총리가 확실시되는 아베 신조 관방장관은 학생들이 고교를 졸업한 뒤 대학에 들어가기 전까지 사회봉사활동을 반드시 하도록 하는 구상을 검토 중인 것으로 일본 언론들이 31일 보도했다. 아베 장관은 차기 정부가 출범한 직후인 10월 총리 직속으로 교육개혁추진회의를 설치하고, 교육담당 총리 보좌관도 임명해 6개월 안에 구체안과 세부 실행계획을 마련할 방침이다. 이 구상에 따르면, 국공립 대학의 입학시기를 현행 4월에서 유럽이나 미국과 같은 9월로 변경할 예정이다. 고교를 마친 뒤부터 9월 대학 입학 사이의 기간에 사회봉사활동을 의무화한다는 것이다. 아베 장관은 교육을 통해 학생들의 도덕심을 향상시킨다는 차원에서 이런 방안을 추진 중이다. 대학 입학 시기를 9월로 바꿈으로써 구미 대학과의 유학이 더 활성화할 것라는 기대도 작용하고 있다. 일본에선 지난 2000년 모리 요시로 총리 시절 총리 자문기구인 교육개혁국민회의에서 “9월 입학을 추진한다”는 내용의 제안을 내놓은 바 있으며, 쓰쿠바대와 와세다대 등 일부 대학에서는 가을 입학을 실시하고 있다. 그렇지만 일본에선 새 학년도의 시작은 4월이라는 게 사회적 관습으로 자리잡고 있다. 또 대입 시기를 일괄적으로 9월로 바꾸기 위해선 학교교육법의 개정이 필요하다. 자발적어어야 할 사회봉사를 의무화하는 데 따른 반발도 만만치 않을 전망이다. 도쿄/박중언 특파원 parkje@hani.co.kr   << 온라인미디어의 새로운 시작. 인터넷한겨레가 바꿔갑니다. >> ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지<한겨레는 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=028&aid=0000168691
사립대 7곳 “2008입시 학생부 중심” : 네이버 뉴스,2006.09.15,The Internet Hankyoreh,"[한겨레] 2008학년도 입시에 논술 비중을 높이는 입시안을 마련하고 있는 고려대와 서강대, 성균관대, 연세대, 이화여대, 중앙대, 한양대 등 서울 7개 사립대 입학처장들은 15일 만나 “2008학년도 대학 입시에선 학교생활기록부(학생부)를 가장 중요한 요소로 활용한다”는 입장을 확인했다. 이들 대학 입학처장 모임을 대표한 현선해 성균관대 입학처장은 “2008학년도 입시안에서 주요 사립대들의 가장 중요한 점은 학생부 반영비율을 50% 이상으로 올리기로 한 것”이라며 “따라서 학생부가 가장 중요한 전형요소가 될 것”이라고 말했다. 이들 대학은 이런 내용을 바탕으로 2008학년도 대학 입학전형 주요 사항을 확정해 오는 22일쯤 한국대학교육협의회(대교협)에 보낼 예정이다. 현 처장은 특히 “논술은 수능이 등급화하면서 생긴 빈 공간을 메우는 요소”라며 “따라서 반영비율은 높아지더라도 50% 이상인 학생부에 비해 높지 않기 때문에 학생부·수능의 동점자를 변별하는 보조적 수단으로 활용될 뿐”이라고 설명했다. 그는 “공교육 현장에선 아직 논술을 제대로 대비하기 어려운 만큼, 대입 전형에서 논술을 중심에 놓을 수는 없다”고 덧붙였다. 그러나 학생부를 50% 이상 반영하더라도 실질 반영비율을 낮추면 논술의 비중은 커질 수 있어, 각 대학의 구체적인 결정이 주목된다. 김인묵 고려대 입학처장도 학생부가 가장 중요한 전형요소가 될 것이라고 강조했다. 강태중 중앙대 입학처장은 “논술 반영비율이란 숫자는 높아지겠지만, 논술로 당락이 좌우된다는 것은 짐작일 뿐이며 논술 영향력을 지나치게 과장하는 것은 잘못”이라고 말했다. 최재훈 한양대 입학처장은 “실제 학생부 반영비율을 50% 이상 높이는 등 교육부 방침을 따르고 있다”며 “논술 비중이 높아져도 큰 변별력은 없을 것이며, 정시모집은 기본적으로 학생부와 수능에 달려 있다고 본다”고 말했다. 이들 대학을 비롯한 21개 국립·사립대 입학처장들은 지난 5월 대교협이 마련한 회의에서 2008학년도 대입 때 학생부 반영 비율을 50% 이상으로 늘리기로 결의한 바 있다.  이수범 최현준 기자 kjlsb@hani.co.kr   << 온라인미디어의 새로운 시작. 인터넷한겨레가 바꿔갑니다. >> ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지<한겨레는 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0000170659
‘이민자 폭동’ 등 혼란겪은 프랑스 ‘문화의 다원성’ 대입논술 논제로 : 네이버 뉴스,2006.06.13,서울신문,"[서울신문]｜파리 함혜리특파원｜지난해 이민자 폭동과 올해초 마호메트 만평 파문으로 극심한 사회통합 위기를 겪었던 프랑스가 대학입학자격시험인 바칼로레아 논술 주제로 문화의 다원성을 둘러싼 논란을 정면으로 다뤘다. 12일 프랑스 전역에서 일제히 실시된 바칼로레아에서 경제계열 논술문제로 “문화는 보편적 가치를 지닐 수 있나.”라는 질문이, 과학 계열에서는 “특정 문화의 가치를 객관적으로 판정할 수 있는가.”라는 논제가 주어졌다. 갈수록 첨예한 갈등의 진원지가 되고 있는 문화 영역에서의 보편·특수의 대립문제에 대한 판단·추론능력을 테스트한 것이다. 문학계열 논술 주제로는 “우리는 타인에 대해서만 의무를 갖나.”,“시간으로부터 도피하려는 것은 합당한 일인가.”가 제시됐다. 경제계열에서는 “진실보다는 행복을 우선적으로 선택할 필요가 있는가.”가 출제됐다.lotus@seoul.co.kr- Copyrights ⓒ서울신문사. 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=081&aid=0000093093
수능 언어문항 50개로 줄인다… 2008학년도 대입계획 고시 : 네이버 뉴스,2006.08.03,국민일보,대학수학능력시험 언어영역 문항수가 현행 60개에서 50개로 줄어들 것으로 보인다. 또 존폐 여부를 놓고 논란을 빚었던 수시 1학기 모집은 2010학년도부터 공식 폐지되는 방안이 추진된다. 교육인적자원부는 3일 대입제도 개선 추진 내용을 담은 2008학년도 대학입학전형 기본계획을 행정예고하고 각계 의견을 수렴해 8월 말에 확정 고시키로 했다. 기본계획의 내용을 보면 교육부는 수능 언어영역 문항수를 60문항에서 50문항으로 줄인다. 1교시 언어영역의 경우 60문항을 90분 동안 풀도록 하고 있어 학생들의 부담이 크고 2008학년도부터 9등급제가 도입되는 상황에서 지나치게 많은 문항수를 유지할 필요가 있느냐는 지적이 제기돼 왔다. 앞서 한국교육과정평가원도 언어영역 문항수 축소 입장을 교육부에 전달한 바 있다.  교육부는 이와 함께 수시 1학기 모집은 2008학년도와 2009학년도의 경우 대학 자율로 시행 여부를 결정토록 하고 현재 중학교 3학년이 치르는 2010학년도 이후에는 고등교육법 시행령을 개정해 제도적으로 폐지키로 했다. 교육부는 또 실업계 고교 졸업자에 대한 정원외 특별전형을 현행 3%에서 5%로 확대키로 하고 법령 개정작업을 벌이고 있다. 한편 2008학년도 수능시험은 11월 셋째주 목요일인 11월15일 시행되고 성적은 12월12일 통지된다. 교육부는 평가원의 세부방안 연구결과가 나오는 대로 각계 의견을 수렴해 8월말 쯤 개선안을 최종 확정할 방침이다.하윤해 기자 justice@kmib.co.kr<GoodNews paper ⓒ 국민일보. 무단전재 및 재배포금지>,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000252972
[대입논술가이드]‘알박기’ 와 국가의 개입 : 네이버 뉴스,2006.08.07,media KHAN,"건설사의 아파트 신축 예정 부지 일부를 미리 사둔 다음, 건설사에 비싸게 팔아 폭리를 취하는 행위를 ‘알박기’라고 한다. 신축 예정 부지 한 가운데에 있는 자신의 땅을 평균매매가보다 36배가량 비싼 가격으로 팔아 25억원의 이득을 얻은 사람에게 법원이 형법상 부당이득죄를 적용해 유죄판결을 내렸다. 그러자 이 사람은 형법상의 부당이득죄가 죄형법정주의의 명확성 원칙에 어긋난다며 헌법 소원을 제기했지만, 헌법재판소는 결정문에서 “부당이득죄 조항은 상대방의 곤궁한 점을 고의로 이용해 부당하게 많은 이득을 얻은 경우에 한해 국가가 극히 예외적으로 개입하도록 하고 있어 개인 간의 계약의 자유를 필요 이상으로 제한한다고 볼 수 없다”고 밝히면서 헌법에 합치한다는 결정을 내렸다.   헌법재판소의 이 판단에서 우리가 주목하는 것은 해당 형법 조문이 죄형법정주의에 맞는가 여부보다도 사적 자치 영역에 있어서도 ‘부당한’ 행위에 관하여는 국가가 개입하는 것이 정당화될 수 있다는 점이다. 사적 자치 영역에서 어떤 행위가 부당한 것이며 어느 정도까지가 허용되는 행위인지를 결정할 객관적 기준을 제시하기는 어렵다. 어떤 행위의 부당성 여부를 따지는 것은 선악을 판단하는 것과는 다르기 때문이다. 또 부당한 행위에 대해 모두 형벌로 규제할 수도 없다. 부당한 행위에는 경미한 경우부터 중대한 경우에 이르기까지 다양하기 때문이다. 위 사건의 알박기처럼 개별 행위가 심대하게 부당할 경우에는 국가가 직접 개입해서 사회 정의를 실천해야 하겠지만, 사적 자치 영역의 모든 개별 행위에 대해서 국가가 직접 개입하는 것은 바람직하지 않다. 사적 자치 영역의 공정한 규칙을 제시하고 그 범위 안에서 사적 자치가 자유롭게 이루어지도록 하는 것이 국가의 역할이다.   사적 영역에 있어서 국가의 역할이 증대하면서 국가가 사적 자치 영역의 당사자 내지는 관리자가 되는 경우도 많아졌다. 19세기 시장주의 국가에서는 국가의 미덕은 오로지 사적 자치가 자유롭게 이루어지도록 떠받치는 후견인 역할이었다. 그러나 20세기를 지나면서 국가의 역할은 더욱 확대돼 사적 자치의 후견인의 지위를 넘어 당사자 내지는 관리자 역할을 하게끔 되었다. 21세기 신자유주의 물결이 넘실대는 현재라고 해서 국가의 이런 역할이 사라진 것은 아니다. 사적 자치 영역의 확대로 초국가적 거대 기업이 등장한 지금 국가는 시장이 약육강식의 정글의 법칙으로 변질되는 것을 막아야 할 막중한 임무를 맡고 있다.   그런데 오늘날 우리 사회는 19세기적 시장주의 가치만을 강조하여 국가의 정당한 개입마저도 사회주의적이라고 비난하는 교조주의가 판을 치고 있다. 권위주의 시절의 과잉된 국가 간섭의 잔재들을 털어내는 것은 중요하지만, 그것을 핑계로 건강한 시장 질서를 확립하고자 하는 국가의 개입마저도 함께 배격하는 것은 목욕물 버리려다 아이마저 버리는 격이다. 지금 세상은 시장경제체제 속에 편입되어 있다. 시장경제체제라고 해서 오로지 한 가지만 있는 것이 아니다. 경제와 시장 사정에 따라, 또 국민들의 복지 수준에 따라 정책과 규칙을 얼마든지 다르게 설정하고 추진할 수 있는 것이다. 그럼에도 19세기적 시장주의에 맞지 않으면 무조건 사회주의적이라고 비난하는 경우가 비일비재하다. 이를테면 보건복지부가 포지티브 리스트 방식을 도입한다고 하자, 이를 사회주의적이라고 비난하는 경우도 있다. 이 제도를 도입하면 국가가 시장 가격을 결정하는 결과를 가져오기 때문에 그렇다고 한다. 이런 비난 논리를 따라가자면 의료보험 제도 자체도 사회주의라고 해야 할 것이다. 제도 자체의 효율성을 따져 보는 것은 몰라도 이미 낡아버린 이념을 들이대는 것은 역사의 흐름을 볼 줄 모르는 무지의 소치라 아니할 수 없다. <서울디지털대학 문창학부 교수·한국논리논술연구소장(klogica@hanmail.net)>- 대한민국 희망언론! 경향신문, 구독신청(http://smile.khan.co.kr) - ⓒ 경향신문 & 미디어칸(www.khan.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000187453
[2007 대입 수시1학기 모집]숭실대，언어·수리 강화 ‘인적성검사’ 도입 : 네이버 뉴스,2006.06.26,financial news,"2007학년도 숭실대 입시에서 나타난 가장 큰 특징 첫 번째는 지난해까지 실시했던 심층면접을 폐지하고 인·적성검사를 도입했다는 점이다.  인·적성검사는 언어논리영역과 수리사고영역에서 각각 80문항씩 160문항이 출제된다. 시험시간은 80분. 인문·자연 모두 객관식 4지 선다형이다. 전형 반영비율은 인·적성검사 50%와 학생부 성적 50%만을 갖고 일괄 합산해 237명을 선발한다.   숭실대는 우수 학생선발을 위해 2006학년도부터 숭실대가 심혈을 기울여서 진행하고 있는 입시특성화 정책이 2007학년도에도 좀 더 강화된 형태로 계속 진행된다고 밝혔다. 숭실대는 교과 과정에도 많은 변화를 주어 모든 과목에서 영어원어 강의를 일정 비율 이상 의무화하도록 했으며 외국어 교육 강화를 위해 영어회화를 패스하지 못하면 졸업을 못하도록 했다. 여기에 TOEIC 800과 Practical Reading & Writing 과목을 신설해 학생들의 외국어 교육을 지원하고 있다. 또한 건학 이념을 실천을 위해 인성교육을 강화하고 있다. 이를 위해 ‘섬김의 리더십(봉사)’ 과목을 신설, 소외된 계층의 봉사나 해외봉사를 반드시 실행하도록 봉사학점을 의무화했다. 지난해부터 수능 백분위 96%(IT대학은 백분위 92%)이내에 드는 우수 신입생에게 재학 중 각종 장학금을 지급하고 졸업 후 세계적 우수대학에서 수학할 수 있도록 지원한다. 이때 박사학위를 따면 숭실대 교수로서 우선 채용하는 등 평생을 숭실에서 보장하는 획기적인 안을 마련했다. 2007학년도에는 입시 특성화 정책을 더욱 강화해 재학 중 토플 성적이 600점 이상이면 무료로 1년간 해외 자매대학에 교환학생으로 파견하는 조건까지 추가했다.  수시 1학기 모집전형은 7월18일부터 21일까지 인터넷으로만 접수한다. 최종합격자는 8월18일 홈페이지(www.ssu.ac.kr)를 통해 발표할 예정이다.※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000230767
2007학년도 입시전쟁 시작…13일부터 수시 모집 : 네이버 뉴스,2006.07.11,매일신문,"대구·경북지역 대학들이 13일부터 수시 1학기 모집에 돌입하면서 2007학년도 입시전쟁이 시작됐다. 경북대, 영남대, 계명대, 대구가톨릭대, 안동대, 포스텍 등을 제외한 대부분의 4년제 대학과 전문대는 13일부터 대학 인터넷 홈페이지나 외부 인터넷(www,uway.com, www.apply114.com, www.applybank.com)을 통해 수시 1학기 모집을 시작한다. 대구대는 수시1학기 모집에서 일반전형 455명, 특별전형(농어촌 고교 및 실업계 학생) 317명 등 772명을 선발한다. 13~18일 인터넷으로만 원서를 접수받고 8월 31일 이전에 합격자를 발표할 예정이다.대구한의대는 한의예과 6명을 비롯 일반전형 125명, 실업계 고교 51명 등 108명을 13~18일 모집한다. 경일대는 기계자동차학부 3명, 위성정보공학과 2명 등 일반전형 65명, 실업계 고교생 84명 등 149명을 인터넷(13~22일)과 창구(19~21일)에서 접수한다.경운대는 13~21일 멀티미디어학부 7명 등 168명을 인터넷과 창구에서 모집하며 동양대는 13~22일 국방기술대 20명 등 116명을 모집한다.위덕대는 에너지전기공학부 10명 등 정원내 96명, 정원외 55명 등 151명을 21일까지 모집하며 대구산업정보대를 비롯한 전문대들도 13일부터 원서접수를 시작한다.이춘수기자 zapper@msnet.c0.krCopyrights ⓒ 1995-, 매일신문사 All rights reserved. 무단 전재-재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=088&aid=0000042894
[이영덕의 입시전략] 수능 마무리(2) -학습 전략 : 네이버 뉴스,2006.09.01,부산일보,"이제 2007학년도 수능 시험이 몇 달 앞으로 다가왔고 수능 원서 접수도 시작되었다. 수능 공부에서 지금부터는 본격적으로 실력이 향상되는 시기이다. 그 동안의 모의고사 성적에 너무 실망하지 말고 앞으로 최선을 다하는 자세가 중요하다. 지금부터 어떻게 공부하느냐가 수능 시험의 성패를 좌우한다. 1. 앞으로는 맞춤식 수능 공부가 중요하다  수능 공부는 지망 대학의 모집 단위에서 반영하는 영역만 하면 된다. 따라서 지금부터 수험생들은 지망 대학 군을 3~5개 정도 선정하여 해당 대학에서 반영하는 영역 중심으로 공부를 하는 것이 효율적이다. 서울대 등 상위권 대학들은 '3+1'체제를,나머지 많은 대학들은 '2+1'체제를 채택하고 있다. 대학의 모집 단위별로 보면 상당히 다양하게 반영한다. 또한 그동안 본 모의고사 성적을 영역별로 분석하여 취약한 영역에 대한 보충을 철저히 하는 것도 중요하다.  2.출제경향과 예상 난이도를 다시 한번 점검한다  수능 공부에서는 출제경향과 난이도를 정확하게 예상하여 준비해야 한다. 따라서 기출 문제와 모의 평가 문제를 통해 출제경향과 난이도의 변화를 파악해야 한다. 출제경향과 난이도를 정확하게 파악하고 있으면 그 만큼 효과적으로 공부할 수가 있다. 지난 6월의 모의평가는 지난해 수능 시험에 비해서 상당히 어렵게 출제되었는데 영역별로 난이도 변화를 잘 살펴보아야 한다. 6일 시행하는 모의 평가 출제경향과 난이도도 유심히 분석할 필요가 있다.  3. 문제풀이를 많이 하고 오답노트를 잘 활용한다  지금부터는 다양한 종류의 문제 풀이를 통하여 실력 향상을 기해야 하는 시기이다. 문제 풀이도 정답만 확인하는 것이 아니라 부족한 부분은 교과서를 통하여 기본 개념을 다시 확인해야 한다. 문제풀이를 통하여 영역별로 주어진 시간 안에 문제 푸는 연습을 많이 하고 실전 능력을 기를 수가 있다. 모의고사에서 한 번 틀린 문제는 다음에도 틀리기가 쉬운데 잘 틀리는 문제를 별도의 오답노트에 기록해 두면 도움이 되고, 마무리 학습과정에서도 오답노트를 활용하면 효과적이다. 4. 2학기 수시 지원 여부를 먼저 결정한다  앞으로의 입시 일정에서는 수능 공부 외에도 지원 전략을 올바르게 세우는 것도 중요하다. 2학기 수시모집에서는 전체 모집 정원의 약 44.4%를 선발하기 때문에 많은 수험생들이 수능 시험 이전에 시행되는 2학기 수시에 관심을 가질 것이다. 수험생 중에서는 2학기 수시를 포기하고 정시만을 목표로 할 수도 있다. 2학기 수시 지원 여부에 따라서 앞으로의 수험전략이 달라질 수 있다.   대성학원·대성학력개발연구소 평가관리 실장 - 지역의 빛으로 독자의 희망으로 (부산일보 창간 60년) -- Copyrights ⓒ 부산일보사. 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=082&aid=0000105468
"서울대 ""수능점수로 당락 안 가리겠다""…입시요강 확정 발표 : 네이버 뉴스",2006.09.08,노컷뉴스,"수능 비율 줄이고 논술 비중 높여…출결·봉사활동 등 학생부 비중도 50%로 높여서울대학교가 정시모집에서 수능 비율을 줄이고 논술과 학생부가 차지하는 비율을 높이는 것을 내용으로 하는 2008학년도 입시요강을 확정 발표했다.서울대가 8일 오전 확정 발표한 '2008학년도 입시요강'을 보면 정시모집 일반전형의 경우 수능성적은 지원자격으로만 사용하고 논술 전형 배점은 10~30%로 반영비율이 늘어난다. 이와 관련해 김영정 서울대 입학관리본부장은  ""최근 논술의 중요성이 부각돼 수능시험 비율을 줄이고 논술 시험의 비중을 높였다""고 밝혔다. 김영정 입학관리본부장은 ""정시모집 일반 전형의 경우는 변화가 아주 크다. 수능 점수를 합격이나 불합격의 결정하는 전형요소로 사용하지 않는다는 것이 가장 중심적인 것""이라고 말했다.학생부의 경우도 기존의 40%에서 출결상황과 봉사활동 등 비교과영역 10%를 추가해 50%로 반영 비율이 늘게 된다.  이에 따라 정시모집에서 인문계열과 자연계열은학생부 50%, 논술 30%, 면접 20%를 전형에 반영하기로 했다. 사범대 체육교육과 경우는 학생부 20%, 논술 20%, 실기 40%, 면접 20%를 반영하기로 했다. 따라서 2008학년도 정시 모집에서는 동점자를 포함해 수능 성적의 서울대 모집정원 3배수인 4500여명이 인문, 자연 계열과 사범대 체육교육과의 지원 자격을 받게 될 예정이다. 이와 달리 미술 대학은 수능 35%를 반영하고 학생부 5%, 면접 25%, 실기 25%, 논술 10%를 전형 요소로 활용하게 된다.또 음대는 논술 없이 학생부 20%, 면접 20%, 실기 40%와 함께 수능 20%를 전형에 반영한다.  미대와 음대는 언어, 외국어, 탐구영역 중 1개 영역 이상 4등급 혹은 5등급 이내 등 인문, 자연계열 등과는 달리 별도의 지원 자격이 요구된다. 아울러 2008학년도 수시모집에서는 재외국민특별전형을 실시하지 않고 지역균형선발전형의 고교장 추천 인원을 3명에서 4명으로 늘리며 1단계 모집인원을 2배수에서 1.5배수로 줄이기로 했다.CBS사회부 육덕수 기자(대한민국 중심언론 CBS  뉴스FM98.1 / 음악FM93.9 / TV CH 412)<저작권자 ⓒ CBS 노컷뉴스(www.nocutnews.co.kr) 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=079&aid=0000107385
"”도교육청, 9월3일 대입논술초청강연회 마련 : 네이버 뉴스",2006.08.30,제주일보,"대입수험생을 위한 논술 강연회가 내달 3일 실시된다. 29일 제주특별자치도교육청은 2008학년도 새로운 대입제도의 변화와 2007학년도 대입 2학기 수시 및 정시모집 논술시험에 대비키 위해 ‘제주지역 대입 수험생을 위한 논술 초청 강연회’를 내달 3일 오후 2시부터 제주학생문화원에서 개최한다고 밝혔다. 이날 강연회에는 박정하 성균관대교수(EBS논술연구소 부소장)가 강사로 초빙돼 2007학년도 대학입시 및 2008학년도 통합논술에 대한 정보 및 준비방법을 제공키 위해 ‘대학입시 환경변화와 논술능력 향상방안’이란 주제로 강연을 한다. 또 강방선 제주중앙여고 교사가 ‘2007학년도 대학입시를 위한 진학지도’란 주제로 진학지도 사례를 발표할 예정이다. 참석은 고교생을 비롯해 교사, 학부모 등 누구나 가능하다. 도교육청 한 관계자는 “입시정보에 취약한 도내 여건을 고려할 때 강연회에서 대입 논술과 관련해 다양하고 좋은 정보가 제공될 것이다”며 “고교생은 물론 교사, 학부모들에게도 의미있는 강연이 될 것으로 기대된다”고 말했다.<ⓒ 제주일보(http://www.jejunews.com) 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=084&aid=0000053579
<여론마당>방과후 학교 프로그램 비싸고 입시위주로 변질 : 네이버 뉴스,2006.07.04,문화일보,"중학교 다니는 아이의 방과후 학교 프로그램 운영에 대해 몇가지 문제점을 지적한다.우선 비싼 수업료다. 우리 아이는 방과후 학교에서 원어민 강사 2시간 교육을 포함해 주 5시간에 10만원을 내고 있다. 그러나 이것이 당초 사교육비 경감과 교육격차 해소등 사교육 수요의 학교내 흡수라는 설립 취지와 정반대로 너무나 비싸다는 생각이다.아이가 시내에서 다니던 학원에 비해 상당히 비싼 수준이라는 생각이 든다.아이가 다니던 학원에서는 원어민 강사 수업이 주 2.5시간이었다. 그리고 수강료는 11만원이었다. 그런데 임차료 등을 내지 않는 학교의 방과후 프로그램이 10만원이라면 학원에 비해 적잖게 비싸다는 결론이 나온다. 그 돈을 내고 영어 교육을 받을수 있는  저소득층이 과연 얼마나 되겠는가.또하나는 당초의 설립 취지와 달리 일부 학교들이 이른바 황제  보충수업을 하고 있다는 점이다. 원래 방과후 학교 프로그램은  학생 희망에 따라 무학년 수준별 선택 프로그램을 운영하자는 것이었다. 즉 학년에 상관없이 자신의 성적에 맞는 수업을 골라 듣는 프로그램인 것이다.그러나 요즘 실태에 대해 보도되는 내용을 보면 무학년 수준별  선택 프로그램이라기보다는 성적에 따른 반 편성과 우수 학생들 을 위한 입시위주 교육으로 변질되고 있다는 것이다. 지난번에  뉴스를 들어보니 고교뿐 아니라 중학교 과정에서도 특수반 형태 의 황제 보충수업이 이뤄지는 학교가 있다고 한다.방과후 학교에서 운영되는 국어, 영어, 수학 중심의 프로그램은 학교안의 사교육을 용인하는 것일 뿐이다. 방과후 학교의 취지를 살리려면 학생들의 인성 함양에 도움이 되는 특기와 적성 교육 에 주력해야 한다고 본다.[[박미진 · 경기 고양시]]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=021&aid=0000155881
"서울대 입시안 번복 ""토익ㆍ토플 반영않기로"" : 네이버 뉴스",2006.09.15,매경닷컴,"서울대가 2008학년도 정시모집에서 토익이나 토플 등 공인 외국어시험 성적을 반영하지 않기로 했다.   입시안 발표 일주일 만에 기존의 방침을 변경했지만 대안은 내놓지 못해 학부모들의 혼란이 예상된다.   서울대는 15일 ""2008학년도 정시모집 비교과 영역 평가에서 공인 어학능력 시험을 반영하지 않는다""며 ""일선 교육현장에서 어학능력을 반영하는 것이 토익이나 토플과 같은 어학시험을 치러야 한다는 것으로 오인될 염려가 있어 직접적으로든 간접적으로든 공인 어학시험은 비교과 영역에 반영되지 않는다""고 밝혔다.   서울대는 토익이나 토플 시험 성적을 정시모집 비교과 영역에서 어학능력을 판단하는 근거로 활용하지 않겠다는 방침이다.   하지만 아직 구체적으로 정시모집 비교과 영역에서 어학능력을 반영하는 방안은 세우지 못한 상태다.   김영정 서울대 입학관리본부장은 ""어학능력 시험을 반영하지 않기로 한 것은 학부모들이 토익 등을 따로 교육해야 한다는 등의 혼란을 방지하기 위한 것""이라며 ""극단적으로는 비교과 영역에서 어학능력을 배제할 가능성도 있다""고 밝혔다.   [김철수 기자]   < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0000531313
