title,date,press,contents,link
<2006 대입 가이드>작년보다 생활기록부 반영 높아져 : 네이버 뉴스,2005.05.30,문화일보,"(::서울여대 이영섭 입학관리처장::)서울여대는 수시 1학기 모집에서 일반학생전형만으로 154명을 선발한다. 지난해보다 학교생활기록부의 반영비율이 높아진 게 특 징이다. 모집단위도 조정해 일부 학부를 학과제로 전환해 학생을 선발한다.특히 2부(야간) 모집단위는 폐지됐다. 대신 언론영상학부가 신설됐다. 전형요소별로는 학생부 50%, 서류 20%, 심층면접 30%가 반영된다. 지난해 40%였던 학생부 반영비율이 10%포인트 높아졌다. 또 학생부 교과목 점수 환산시 평어만 반영했던 지난해와 달리 올해부터는 평어와 석차백분율을 동시에 반영한다.심층면접 방법도 개선된다. 지난해까지는 구술면접으로만 이뤄졌으나 올해부터는 심층면접 전에 대략 25분간 ‘심층면접을 위한 기초학력 진단자료’를 작성한 후 이를 토대로 면접이 실시된다. 지원자의 기초학력, 전공수행능력, 학업 성취도, 사고력, 표현 력, 지원 동기, 인성 등이 주요 평가기준이다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=021&aid=0000108580
[대입논술가이드]청산되지 못한 역사 : 네이버 뉴스,2005.08.08,media KHAN,"해방 60주년을 맞아 항일 독립 운동가 214명이 광복절 훈포장을 받는다고 한다. 서훈은 민족의 얼이 의연함을 보여준 그분들에게 진작 돌아가야 할 몫이었다. 해방된 지 60년이 지나서야 서훈을 한다는 게 오히려 부끄러울 지경이며, 게다가 그 수가 이렇게 많다는 것에 놀라지 않을 수 없다. 이런 사실 하나만 보더라도 아직 우리에게는 정리하고 바로 잡아야 할 과거가 많이 남아 있음을 능히 알 수 있다.   214명 중에는 사회주의 계열 47명이 포함되어 있다. 남북 간 이념 대결이 빚어놓은 것이지만, 일제하에서 항일 독립 운동을 한 사람이라 할지라도 사회주의 계열은 지금까지 서훈 대상에서 거의 제외되어 왔다. 지난 3·1절에 서훈된 사람까지 합하면 금년에 104명의 사회주의 계열 독립 운동가들이 서훈을 받게 된다. 뒤늦게나마 이념과 사상에 상관없이 오로지 독립 운동에 기여한 바에 따라 그 행적을 기리는 것은 반가운 역사 정리라 아니할 수 없으며, 역사에 누락된 반쪽을 복원하는 작업의 시작이라는 점에서 그 의의가 크다.   물론 남북 분단이라는 엄연한 현실 속에서 해방 후 북한에서 주도적으로 활동한 사람이 항일 독립 운동을 했다 해서 무조건 서훈할 수는 없는 일이다. 그러나 사회주의 전력이나 좌파 성향이라는 이유만으로 독립 운동가를 외면해서는 안 될 일이다. 이제는 과거의 남북대결 상황과는 비교할 수 없을 정도로 우리가 북한보다 우위에 있으므로, 더욱 전향적으로 잊혀진 독립 운동가들을 발굴하여 그 가치를 인정하고 기려야 할 것이다.   이와 반대로 친일 행적에도 불구하고 해방 후 권세와 부귀영화를 누리거나 심지어 독립 운동가로 서훈된 사람들도 많았다. 그들은 남북 분단과 한국 전쟁의 혼란기를 틈타 친일 행적을 은폐하거나 날조함으로써 사회의 주류를 차지했다. 공정한 기준에 의해 일제 잔재에 대한 청산이 이루어지지 않았던 터라 친일을 통해 얻은 기득권을 지닌 친일 세력에게 해방 공간은 신천지나 다름없었다. 반면 독립 운동가나 그 자손들은 해방 조국에 제대로 적응하지 못하고 어렵게 살아가는 경우가 많았고, 지금도 사회 밑바닥에서 어렵게 살아가는 후손들도 부지기수다.   지금도 과거 청산 논쟁이 가열되고 그 결과로 ‘진실과 화해를 위한 과거사 기본법’이 만들어진 것은 이런 까닭이다. 해방 후 친일 세력 청산이 이루어지지 않은 것은 신생 독립 국가로서 국가 건설이 우선이지 과거의 행적이 중요한 것은 아니다 … 아니 오히려 친일하면서 얻은 지식과 기술이 국가 건설에 절실하게 필요하다는 논리로 친일 세력 청산은 흐지부지되고 말았다. 그때 하지 못했기 때문에 해방 60년이 된 오늘날에도 우리는 여전히 친일 청산, 친일 잔재 청산이라는 말을 화두로 올리고 있는 것이다. 요즘 식으로 말하자면 ‘시기상조론’이 승리하여 오늘 우리를 어렵게 하고 있다.   친일 잔재 청산은 해방 초기에는 과거에 대한 문제가 아니라 현실에 당면한 문제였다. 그러나 시기 상조론으로 당면 문제를 왜곡하고 묻어버리는 바람에 현재까지도 그것이 우리의 발목을 잡고 있다. 역사에 가정이 없다고 하지만, 만약 그때 그 당면 문제를 해결했다면 지금 우리가 과거 문제에 집착할 이유도 없을 것이다. 이런 역사적 교훈에 비추어볼 때 오늘의 문제를 시기상조라는 이유로 뒤로 물릴 일이 아니다.1. 사회주의 계열 독립 운동가 서훈의 의의와 한계를 논하라.    2. ‘진실과 화해를 위한 과거사 기본법’에 대해 비판적으로 논하라.3. 오늘날 민주화된 한국 사회에서 정경유착의 특징을 논하라.   4. 친일 청산과 시기상조론을 논의해보라.     〈최윤재|서울디지털대학 문창학부 교수·한국논리논술연구소장 klogica@hanmail.net〉",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000134622
[2006학년도 대입] 대학별 수시2학기 전형일정 : 네이버 뉴스,2005.08.10,국민일보,,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000214854
06년도 대입 수시2학기 신입생 모집요강 발표. : 네이버 뉴스,2005.08.10,연합뉴스,"이현정 한국대학교육협의회 사무총장이 10일 오전 정부 중앙청사에서  2006학년도 수시2학기 대입 신입생 모집요강 주요사항을 발표 하고 있다./강한구/사회/    2005.8.10(서울=연합뉴스)    kang@yna.co.kr(강한구)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001071653
[대학 입시안 연구팀 200여권 분석] 쏟아지는 논술 책 쓸만한게 없네 : 네이버 뉴스,2005.08.03,국민일보,"서울대를 비롯한 주요 대학들이 2008학년도 입시에서 통합교과형 논술시험을 강화키로 하자 서점가에는 논술 교재가 쏟아져 나오고,판매량도 급증하고 있다. 그러나 모 대학의 논술 입시안 연구팀은 3일 “1990년부터 최근까지 시판된 논술서적 200여권을 분석한 결과 실제 통합형 논술시험 준비에 도움될 책은 4∼5권에 불과했다”고 밝혔다. 분석을 주도한 A교수는 “대다수 논술책이 천편일률적으로 모범답안을 제시하고 있는데 이는 논술시험을 대비하는 데 오히려 해만 될 것”이라고 단언했다. 그는 이런 분석이 논술시장에서 악용될 것을 우려해 대학명과 자신의 이름을 밝히지 말아 달라고 요청했다. ◇쏟아지는 논술서적=교보문고가 작성한 ‘2005년 논술 관련서 판매·출간 동향’ 자료에 따르면 지난 4월 팔린 논술책은 1202권에 불과했으나 서울대가 논술시험 강화 방침을 발표한 4월말 이후 급격히 증가해 5월 2117권,6월 2338권에 이어 7월 들어서는 무려 6546권이 팔렸다. 논술 관련 신간 서적은 2월 5종,3월 6종,4월 2종 뿐이었으나 5월에 11종이 출판되더니 6월에는 무려 36종이 선을 보였다. 교보문고 홍보팀 관계자는 “올해는 대학별,지원계열별 논술 기출문제 관련서적이 새로 출시돼 큰 인기를 끌고 있고,영어논술 쪽으로도 관심이 확대되는 추세”라고 말했다. ◇볼 만한 논술책은 극소수=A교수는 “가장 나쁜 논술책은 일정한 지문과 문제를 제시한 뒤 모범답안을 수록한 것”이라고 지적했다. 이런 책은 창의적이고 다양한 사고를 가로막아 오히려 역효과만 가져온다는 것이다. 그는 또 “긴 지문 내용을 이해시킨다는 명분으로 줄거리를 요약해 제시하고는 논거를 소개해주는 책도 피해야 한다”며 “대다수 논술책은 이런 두 가지 방식을 택하고 있다”고 밝혔다. 바람직한 논술교재로는 정답을 제시하지 않고 주제에 접근하는 방법을 알려주도록 구성된 것들이 꼽혔다. A교수는 “2008학년도는 물론이고 요즘 논술시험도 가장 좋은 답안은 자신만의 관점이 담긴 것”이라며 “한 주제를 놓고 ‘다양한 답안이 가능하겠구나’라고 학생들의 생각을 이끌어주는 책은 극소수”라고 설명했다. 한양대 최재훈 입학관리실장도 “시중 논술책은 대부분 기출문제,모범답안,키워드 등의 형식으로 구성돼 있는데 이는 채점 교수들이 제일 싫어하는 판박이 답안을 양산한다”고 말했다. 그는 “비슷한 학원에서 비슷한 교재로 공부한 수도권 학생들 답안에 이런 글이 굉장히 많다”며 “이 경우 결코 좋은 점수를 받을 수 없으며 오히려 출제자가 생각지도 못한 아이디어가 담긴 답안이 아주 높은 평가를 받는다”고 덧붙였다. ◇좋은 논술책-나쁜 논술책=A교수 연구팀이 꼽은 좋은 교재에는 신문의 칼럼 1편을 제시하고 필자의 주장을 반박해보라며 논리적 사고를 유도하고 있다. ‘욕쟁이 할머니는 욕을 많이 해서 장사가 잘된 걸까,아니면 장사가 잘되니까 욕쟁이라는 게 알려진 걸까’ 등 계속 질문을 던지며 사고를 유도했지만 정답은 나와 있지 않다. 논술 답안 작성을 위한 어휘 훈련도 어려운 이론과 용어를 나열하는 대신 ‘조폭 마누라란 표현은 조폭인 마누라보다 조폭의 마누라를 먼저 떠올리게 하는 말’이라는 식으로 논리적 오류를 바로잡는 데 치중하고 있다.노용택기자 nyt@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000214030
[사설] 고1학생들을 거리로 내몬 '대입정책' : 네이버 뉴스,2005.05.06,부산일보,"고1학생들이 내신등급 반대 시위를 하겠다 한다. 오는 8일 부산시청 앞 광장에 모여 교육당국의 대입정책을 성토하자는 것이다. 서울에선 하루 앞서 촛불시위를 계획하고 있다. 교육당국의 정책에 학생들이 조직적으로 저항,거리로 나서는 초유의 사태가 벌어지게 됐다. '내신의 저주'라고 할 만큼 내신에 시달리고 있는 학생들의 절박한 심정은 충분히 이해된다. 대학을 가기 위해 중간고사·기말고사에 수능 논술 면접까지 무려 14~15번의 시험을 치르는 나라가 어디 있느냐는 항변에도 일리가 있다. 내신을 잘 따기 위해 학교공부는 학교공부대로 해야 하고 논술은 논술대로 따로 준비해야 하는 고충이 얼마나 심하겠는가.고1학생들이 이렇게 나오는 가장 큰 원인은 현행 대입제도 전체가 안고 있는 불안감 때문이다. 대학별 입시전형이 확정되지 않아 불안한 데다 대학별 내신반영 비율도 정해지지 않았다. 교육부가 본고사 부활은 안 된다지만 일부 대학에선 본고사에 버금가는 논술비중을 높이겠다며 학생들의 불안을 증폭시키고 있다.또 교육부는 오는 12월  확정 발표하겠다던 대학별 입시전형을 오는 6월까지 확정하겠다고 나섰다. 학생들의 시위계획이 전해지자 허둥지둥 진화에 나선 것이다. 이런 모습도 '갈팡질팡' 교육정책을 겪어온 학생들의 눈엔 여전히 불안요소다.  무엇보다 시급한 일은 교육부가 학생들의 불안감을 최소화시킬 정책을 내놓는 것이다. 그런 다음 신뢰를 갖도록 하는 일이다.""우리는 교육부의 장난감도 등급에 따라 나뉘는 돼지고기도 아닙니다. 단지 17살일 뿐입니다""라고 외치는 우리 아이들의 아우성을 교육당국은 깊이 새겨들어야 할 것이다.그러나 배우는 과정의 학생들도 교육정책을 성토하기 위해 집단적으로 시위를 하는 것은 교육적으로 바람직하지 않다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=082&aid=0000045337
"[뉴스클릭] 대학구성원 45% ""대입개선안 부정적"" : 네이버 뉴스",2005.05.30,부산일보,"대학구성원 45% ""대입개선안 부정적""한국대학신문이 서울대 고려대 연세대 전남대 부산대 등 전국 60여개대 교수와 직원,학생 등 965명을 대상으로 최근 설문조사를 벌인 결과 내신반영 강화를 통한 학교교육 정상화를 골자로 한 2008학년도 대입 안에 대해 전체 응답자의 44.6%가 '매우 부정적' 또는 '대체로 부정적'이라고 답한 반면 '긍정적'이라는 답은 21.2%에 그쳤다.교육부의 3불정책(본고사·기여입학제·고교등급제 금지) 등 대학 자율권 문제와 관련,교육부의 규제 수준이 매우 높거나(19.7%) 대체로 높다(37.8%)고 답해 절반 이상이 규제가 심하다고 느끼는 것으로 나타났다.대학 구성원들은 3불정책 가운데 규제를 풀어야 할 것으로 본고사(39.5%)를 가장 많이 꼽았고 법제화를 통한 양성화가 가장 필요한 것으로는 기여입학제(46.3%)를 꼽았다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=082&aid=0000048498
서울대 입시안 반대 : 네이버 뉴스,2005.07.08,연합뉴스,"전교조 광주지부, 참교육학부모회 광주지부, 광주 YMCA, 광주시학교운영위원 협의회 등 21개 교육, 시민.사회단체로  구성된  가칭 광주.전남교육연대가 8일 광주시교육청에서 기자회견을 갖고 논술 본고사 강화 등을 골자로 한 서울대학교의 2008학년도 입시안 철회를 촉구하고 있다./형민우/지방/사회/-지방기사참조-/ 2005.7.8  (광주=연합뉴스)    minu21@yna.co.kr(형민우)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001045671
"""입시안 제대로 알고 비판하라""..서울대 당정 공식비판 : 네이버 뉴스",2005.07.08,한경닷컴,"""입시정책이 정확히 알려지지 못해 사회 일각에서 오해가 생긴 탓이라 생각한다.""(정운찬 서울대 총장)""논술고사의 실체가 없는 상태에서 일부 정치인이 잘못된 정보에 의해 국민을 혼란스럽게 만드는 것은 지양돼야 한다.""(이종섭 서울대 입학관리본부장)서울대는 7일 정부와 열린우리당이 2008학년도 입시안을 놓고 △통합교과형 논술고사는 사실상 본고사이며 △논술고사 시행 및 특기자전형 확대가 특수목적고 학생을 위한 것이라며 철회를 주장한 데 대해 조목조목 반박하고 나섰다.정운찬 총장은 이날 주요 보직교수와 대책회의를 가진 뒤 ""대학입시는 대학 자율에 맡겨야 한다는 생각에는 변함이 없으며 서울대는 교육부가 허용하는 범위 내에서 최대한 자율적으로 학생을 선발하는 공정한 기준을 만들었다""고 밝혔다.정 총장은 ""논술고사의 구체적 내용은 연구 중이지만 교육부와의 협의를 통해 국민이 불안감을 갖지 않도록 바람직한 방안을 마련하겠다""고 설명했다.이종섭 서울대 입학관리본부장은 ""열린우리당 의원들이 입시안에 대해 정보 제공을 요청하거나 설명을 부탁한 바가 없다""며 ""과연 입시안의 취지나 내용을 제대로 파악하고 말한 것인지 의심스럽다""고 비난했다.그는 특히 2005학년도 입학사정 자료를 공개해가며 ""실제 서울대 입시에서 특수목적고 출신이 전혀 유리하지 않다""고 주장했다.◆지역균형선발에 특목고 출신 0.3% 합격=서울대에 따르면 2005학년도에 도입된 지역균형선발전형 합격자 659명 중 특목고생은 지방 외고생 2명뿐이었다.이들도 각각 인문대 어문계열과 사범대 어문계열 등 고교 전공과 동일한 계열에 진학한 것으로 나타났다.또 서울대 정시모집 합격자를 배출한 고교 수는 2004년 775개에서 2005년 813개로 늘어났다.지역균형선발로 451개 학교에서 합격자가 나온 영향이 컸다.2005학년도 특기자전형 합격자 413명 가운데 일반고 출신이 52.1%로 가장 많았고 외고 5.8%,과학고 27.6%,예술고 10.2%로 '특목고 싹쓸이'현상은 없었다.특히 과학고 출신 합격자 114명 중 82.5%인 94명이 자연대와 공대에 진학했다.이 본부장은 ""특기자전형의 모집 인원은 2005학년도 13%에서 2008학년도에는 30%로 확대되지만 주로 자연대와 공대가 선발 인원을 늘리고 법대나 의예과 등은 현 수준을 유지할 것""이라고 말했다.◆정시에서 논술은 하나의 전형 요소일 뿐＝서울대는 일반고 학생이 특목고 학생에 비해 논술과 심층면접에서 불리하지도 않다고 주장했다.법대나 의예과의 경우 1단계 전형(내신)을 통과한 1차 합격자보다 2단계 심층면접과 논술을 치르고 난 최종합격자에서 특목고 출신보다 일반고 출신의 비율이 높아졌다는 게 서울대가 제시한 증거다.이 본부장은 ""학생부의 신뢰도가 올라간다면 비교과 영역의 학업 외 수상,독서이력철,봉사활동,출석 등도 반영하는 방안을 검토하겠다""고 밝혔다.김현석 기자 reallist@hankyung.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000817025
전교조 등 서울대 2008 입시안 철회 촉구 : 네이버 뉴스,2005.07.01,연합뉴스,"`본고사 부활 저지·살인적 입시경쟁 철폐 교육시민단체 공대위' 회원들이 1일 오후 세종로 정부종합청사 후문에서 규탄 집회를 갖고  서울대가 최근 발표한 2008학년도 입시안을 철회할 것을 촉구하고 있다./서명곤/사회/     2005.7.1 (서울=연합뉴스)seephoto@yna.co.kr(서명곤)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001040697
내일 전국 대학입학처장 회의 : 네이버 뉴스,2005.05.11,MBN,"서울대와 연·고대, 외대 등 전국 30여개 주요대학 입학처장들이 내일 한 자리에 모여 2008학년도 대입전형 방안 등을 논의합니다. 내일 회의에서는 2008학년도 이후 새 대입제도 개선안에 따른 전형 계획의 방향과 발표일정 등이 논의될 예정입니다. 대교협 관계자는 내신과 논술 강화 등에 따른 학생들의 불안을 해소해주는 쪽으로 논의가 진행될 것이라며 지난번 서울지역 입학처장 회의 결과와 크게 다르지는 않지만 더 구체적인 논의 결과가 나올 것이라고 말했습니다. (매일경제TV)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=019&aid=0000100930
"[사설] ‘서울대 입시안, 법으로라도 막겠다’ : 네이버 뉴스",2005.07.07,서울신문,"[서울신문]정부와 열린우리당이 당정협의를 갖고 2008학년도 서울대 입시안을 강력 저지하기로 했다. 내신을 외면한 ‘통합교과형 논술’을 정부시책에 정면 도전하는 ‘본고사 부활 시도’로 본 것이다. 아직 기본계획만 있을 뿐 세부내용은 확정되지도 않은 상태에서 이같은 예단은 서울대 입장에서 억울할 수도 있다. 그러나 우리는 이미 서울대의 첫 입시안 발표 때 ‘통합교과형 논술’이 본고사로 변질돼서는 안 된다는 입장을 밝힌 바 있다. 본고사 변질 우려가 현실화되는 기미가 있다면 이를 바로잡을 대책을 찾는 것은 당연한 일이다. 서울대 측은 “수능에서도 통합교과형 문제가 객관식으로 출제되고 있다.”며 “통합교과형 논술고사가 본고사라는 주장은 받아들일 수 없다.”고 말했다. 그러나 수능시험의 폐해는 바로 통합교과형 시험이라는 것이었다. 학교교육은 단일과목 위주로 돼 있는데 수능은 통합교과로 출제돼 사교육에 의존하지 않을 수 없었던 것이다.2008학년도 대입시 개혁은 고교교육 정상화에 초점이 맞춰져 있다. 이런 때 논술시험이 고교교육 범위를 벗어난 ‘통합형’을 지향한다면 본고사 의혹은 물론 다시 사교육 열풍을 일으킬 우려가 높다. 서울대 입시안은 다른 유명대학 입시안의 전범이 되고, 우리나라 고교교육의 내용을 좌우한다는 점에서 서울대만의 것이 아니다. 세부내용 확정시 국립대학으로서의 책무를 스스로 이행하는 게 옳다. 여당은 ‘서울대와의 전쟁’‘초동진압’등의 강경발언을 쏟아내며 대입 3불정책을 법제화해서라도 서울대 입시안을 막겠다고 선언했다. 그러나 대입시정책의 최종 지향점이 대학자율화일진대,3불정책을 법제화하는 데까지 이르러서야 되겠는가. 대립보다는 합리와 지성으로 문제를 풀어야 한다.[저작권자 (c) 서울신문사]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=081&aid=0000049521
"살아 숨쉬는 앎, 대입 멍에는 못떨쳐 : 네이버 뉴스",2005.06.17,The Internet Hankyoreh,"[한겨레]  백혜순(47·경기 고양시 덕양구)씨는 스스로를 ‘대안학교의 최대 수혜자’라고 말한다. 두 아들이 대안학교의 경험을 자양분 삼아 올곧게 잘 컸다고 믿기 때문이다. 백씨의 큰 아들 지용(22)씨는 전북 무주의 대안학교인 푸른꿈고를 졸업했고, 작은 아들 수용(17)군은 전북 남원의 비인가 대안중학교인 실상사작은학교를 졸업했다. 지용씨는 입시 스트레스 없는 행복한 고교 시절을 보내다 3학년 때 ‘간판’보다는 자기가 가장 신나게 할 수 있는 전공을 선택해 “아주 쉽게” 대학 수시모집에 합격했다. 지난해 실상사작은학교를 졸업한 수용군은 이곳저곳을 여행하며 세상을 교실 삼아 배울 생각도 했으나, 검정고시 성적이 너무 잘 나오는 바람에 방향을 틀어 인문계 고등학교에 진학했다.백씨는 “둘 다 대안학교에 다니면서, 제 삶의 주인으로서 세상을 제대로 살아갈 수 있는 힘을 기른 것 같아서 믿음직스럽다”고 말했다. 물론 두 아이를 5년에 걸쳐 대안학교에 보내면서 씁쓸한 기억도 없지 않았다.문제는 역시 학부모다. 대안학교도 사람 사는 곳인지라 크고 작은 일들이 벌어지기 마련인데, 그때마다 아이들이 스스로 해결하도록 기다려 주지 않고 극성스럽게 나서거나 아이의 공부와 대학 진학 문제에 조바심을 내는 일부 학부모들의 모습은 불안하게만 보였다고 한다. 백씨는 “부모의 의식이 바뀌지 않은 채, 아이만 대안학교에 밀어 넣는 게 과연 무슨 의미가 있는지 생각해 볼 필요가 있다”고 꼬집었다. 우리나라에서 중등 과정의 대안학교들이 문을 열기 시작한지도 어느덧 8년째에 접어들고 있다. 1998년 간디학교, 한빛고, 영산성지고 등 6개의 대안교육 분야 특성화고등학교(이하 대안학교)가 문을 연 이래, 지금까지 모두 18개의 특성화고등학교와 6개의 특성화중학교가 세워졌다. 비인가 중등 과정 대안학교들도 잇따라 세워지고 있다.(표 참조)   중등 과정 대안학교들의 성과와 한계에 대한 전문가들의 진단은 백씨가 두 곳의 대안학교에서 경험한 명암과 크게 다르지 않다. 우선 기존의 제도교육과는 본질적으로 다른 교육의 가능성을 보여 줬다는 점이 가장 큰 성과로 꼽힌다.대안교육연대 상임운영위원장인 양희창 간디청소년학교 교장은 “획일적인 학교가 아닌 저마다의 개성을 가진 학교에서 자유롭고 다양한 색깔의 교육이 이뤄질 수 있다는 것을 현실 속에서 보여 줬다는 점은 의미가 적지 않다”고 평가했다. 그는 “전인성, 생태성 등 교육의 근본에 대한 철학적 탐구가 이뤄지고, 교육이 경쟁과 효율, 질서와 복종의 체계로 치달아서는 안된다는 경종을 울린 점도 대안학교들이 일궈낸 성과”라고 말했다. 대안교육 전문가인 이종태 이우학교 이사(전 한국교육개발원 연구위원)는 “대안학교들이 추구해 온 교육은 근대 학교문화의 유산이 낳은 교육적 폐해에 대한 성찰과 극복의 과정이라고 할 수 있다”고 설명했다. 교과서나 참고서 속의 죽은 지식보다는 삶 속에서 살아 숨 쉬는 앎을 중시하는 교육, 경쟁과 시험을 통해 아이들을 한 줄로 세우기보다는 각자의 재능을 존중하며, 경쟁보다는 더불어 사는 삶을 살도록 하는 교육을 추구하고, 교사와 학생의 수직적 관계를 수평적 관계로 바꾸는 등 신선한 변화의 바람을 몰고 왔다는 것이다. 획일·경쟁·복종·수직에서 개성·자율·존중·수평으로 신선한 바람 몰고와   성찰이 필요하다는 목소리도 적지 않다. 특성화학교들을 모두 대안학교로 볼 수 있느냐는 비판도 나오고 있다. 대안학교로 보기에는 이미 ‘대안성’을 너무 많이 잃어버린 학교들도 있다는 얘기다. 문제는 역시 대학 입시다. 양 교장은 “대안교육은 잘못된 가치관과 문화를 따르는 인간이 아니라 사회를 변화시키는 인간을 키워야 하는데, 대안학교들조차 대학 진학에 매달리고 있는 게 우리의 현실”이라고 씁쓸해 했다. 그는 “전인교육도 시키고 명문대도 보내려고 대안학교를 찾는, ‘꿩 먹고 알 먹고’를 원하는 학부모들의 요구와 학벌이 중시되는 사회 분위기 탓에 대안학교들은 끊임없이 현실과 타협할 것을 강요받을 수밖에 없다”고 설명했다. 대안학교에서 3년 동안 맘껏 자유를 누린 학생들도 입시 문제에서는 결코 자유롭지 않았다고 털어놓는다. “3년 동안 대략 20여명의 친구들이 대학 입시 문제 때문에 자퇴를 하거나 학교를 옮겼다. 학생들 대부분이 남들에 비해 공부는 적게 하고 여러 가지 활동을 하면서도 좋은 대학에 가고 싶어한다. 학부모들이나 학생들이나 두 마리 토끼를 잡으려고 하는 셈이다. 학교에서 입시 준비를 충분히 해 주지 않으니까 주말에는 집에 가서 학원에 다니거나 과외를 하는 친구들도 있다. 교육환경이 바뀌지 않는 이상 대안학교가 가질 수밖에 없는 한계인 것 같다.” 지난달 한 대안학교를 졸업한 김아무개(19)양의 말이다. 대부분의 중등 과정 대안학교들이 교육청의 인가를 받은 학교라는 점에서 태생적 한계를 지닐 수밖에 없다는 분석도 나온다. 양 교장은 “인가를 받고 재정 지원도 받으면서 교사들은 초심을 잃은 채 매너리즘에 빠지고, 쓸 데 없는 공문 처리에 시간을 허비하는가 하면, 교육과정 운영도 자율성과 유연성이 떨어지는 문제에 봉착하게 됐다”고 말했다. 비인가 학교라고 해서 문제가 없는 것은 아니다. 이 이사는 “비인가 대안학교들의 경우, 오로지 학부모의 호주머니에 의존해 운영되다 보니 시설과 재정이 열악하고 교사 수도 적어 아이들에게 풍부한 교육 경험의 기회를 제공하지 못하는 한계가 있다”고 지적했다. 이종규 기자 jklee@hani.co.kr ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0000101799
정치권과 교육당국의 서울대 입시안 반대에 대한 기자회견 : 네이버 뉴스,2005.07.07,연합뉴스,"7일 오후 서울대학교 본부 대회의실에서 열린 기자회견에서 정운찬 서울대 총장이 최근 정치권과 교육당국에서 반대를 제기한 '2008학년도 서울대 입시안'에 대한 서울대의 입장을 설명하고 있다./황광모/사회/ 2005.7.7. (서울=연합뉴스) hkmpooh@yna.co.kr(황광모)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001044784
대입 수시1학기 13일부터 원서접수 : 네이버 뉴스,2005.07.11,SBS & SBSi ,"2006학년도 대입 수시1학기 모집 원서접수가 모레부터 전국 대학별로 실시됩니다. 수시1학기 모집대학은 지난해보다 12개 대학이 늘어 전체 114개 대학으로 모집인원은 2만7천여명 수준입니다. 입시전문가들은 수시 1학기의 경우, 앞으로 수시2학기나 정시모집이 있는 만큼 무엇보다 소신지원이 필요하다고 충고합니다. 수시1학기 필답고사는 오는 23일 이화여대를 시작으로 다음달 초까지 각 대학별로 실시됩니다.[저작권자(c) SBS & SBSi All right reserved. 무단 전재-재배포 금지]권태훈 rhorse@sbs.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=096&aid=0000020934
머리아픈 대학입시 : 네이버 뉴스,2005.05.10,연합뉴스,"10일 부산 글로리콘도에서 열린 대학입시 정보교환 워크숍에 참가한 진학담당교사가 교육부 입시정책에 대한 설명을 들으면서 머리아픈 표정을 짓고 있다./조정호/사회/지방/ 2005.5.10. (부산=연합뉴스)    ccho@yna.co.kr(조정호)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000998295
