title,date,press,contents,link
[대입수능―난이도 제대로 됐나] 영역·선택과목별 체감 달라 : 네이버 뉴스,2004.11.17,국민일보,"이번 수능에서는 수리영역 '가'형과 외국어(영어) 영역이 어려웠던 반면 언어영역과 사회·과학·직업탐구,제2외국어·한문은 평이했던 것으로 분석된다.출제위원회가 영역별,선택과목별 난이도를 최대한 조정해 차이가 없도록 했다고 밝혔지만 실제 수험생들의 체감 난이도는 영역·선택과목별로 차이가 있었던 셈이다. 이에따라 외국어나 수리영역 중 '가'형을 선택한 수험생들 중 높은 표준점수를 받은 학생이 입시에서 크게 유리할 것으로 보인다.올해부터 원점수가 주어지지 않는데다 대학들이 모두 영역 및 선택과목별 표준점수 또는 이에 따른 백분위,등급을 전형자료로 활용하므로 이 두 영역에서 높은 점수를 받은 학생이 표준점수도 훨씬 높기 때문이다. 다양한 선택과목이 채택된 제7차 교육과정에 맞춘 첫 수능인 만큼 영역과 선택과목별 난이도가 크게 차이가 나면,수험생들은 대학입시에 큰 혼란을 겪게 된다.출제위원회가 주관했던 지난 6월,9월 모의수능시험 때도 비슷했다.외국어와 수리 영역에서 최고점 표준점수 차이가 심해 이 두 영역에서 좋은 성적을 받은 학생들이 매우 유리하게 될 것이라는 예상이 나왔다. 출제위원회는 이에따라 무엇보다 난이도 조정에 혼신을 다했다는 점을 거듭 강조했다.노명완 출제위원장도 ""영역 및 과목 선택에 따른 유·불리가 없도록 난이도를 조정하는데 상당부분 신경을 썼다""고 밝힌 바 있다. 그렇지만 결과적으로 출제위원회의 난이도 조정 노력은 다소 실패한 측면이 있다는 평가가 나오고 있다.입시학원과 교사,수험생들은 언어영역이 평이했던 반면 외국어 영역은 문법 문제가 많고 어휘도 꽤 까다로웠으며 수리 '가'형도 고난도 문제가 많이 나왔다고 입을 모으고 있다.선택과목이 가장 많은 사회탐구와 과학탐구는 과목별로 난이도가 크게 차이가 나지 않았다는 평가다.사회탐구 중 국사가 다소 어려웠지만 다른 과목과 난이도가 크게 차이나진 않았다. 이영덕 대성학원 평가실장은 ""수리 '가'형이 상대적으로 어려워 표준점수에서는 '나'형과 어느정도 균형이 맞춰지고 상위권 수험생의 변별력이 높아질 것으로 전망된다""고 말했다.김용근 종로학원 평가실장도 ""수리는 상위권에게 어려웠으며 외국어는 모두에게 까다로워 원점수를 기준으로 중위권과 중하위권은 조금 올라가고 상위권은 외국어와 수리영역에서 희비가 갈릴 것""이라며 ""고난도 문항을 한 문제 더 풀었느냐,못 풀었느냐에 따라 표준점수 폭이 크게 움직일 수 있다""고 평가했다.신창호기자 procol@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000184540
"전국 대학 입학처장 ""학생 선발 대학자율에 맡겨야” : 네이버 뉴스",2004.10.21,세계닷컴,"고교등급제와 본고사, 기여입학제를 금지하는 이른바 ‘3불(不)원칙’을 둘러싸고 논란이 그치지 않고 있는 가운데 전국대학의 입학처장·실장들이 20일 신입생 선발을 대학 자율에 맡길 것을 거듭 촉구했다. 이들은 이날 오후 중앙대 국제회의실에서 전국의 130여개대 입시관계자 150여명이 참석한 가운데 한국대학교육협의회(대교협) 주관으로 열린 ‘대입제도 개선을 위한 전국 대학 입학처(실)장 회의’에서 이같이 요구했다. 그러나 서울대 등은 선발권을 대학 자율에 맡긴다는 차원에서 ‘3불(不)원칙’을 재고해야 한다고 주장한 반면 지방 일부 대학은 서울소재 대학이 선발자율권을 빌미로 우수학생을 싹쓸이하고 있다며 불만을 표시했다. 토론회가 끝난 뒤 이현청 대교협 사무총장은 브리핑을 통해 “21세기 지식기반사회를 맞아 국가경쟁력을 강화하기 위해서는 창의적이고 다양한 적성과 자질을 갖춘 학생을 선발해야 하고, 이를 위해 대학의 학생선발 자율권이 중요하고 필요하다는 데 공감했다”고 밝혔다. 김완진 서울대 입학관리본부장은 주제발표에서 “애매모호한 고교등급제 금지조항으로 대학의 선발권을 규제해서는 안되며 지필고사 형태로 대학별 고사를 치르는 것을 허용해도 문제가 없을 것”이라고 거듭 주장했다. 반면 박영태 동아대 입학처장은 발제를 통해 “정부는 공교육 정상화 원칙에 따라 고교등급제, 본고사가 아닌 다양한 전형을 모색하되 궁극적으로 학생선발권을 대학에 돌려줘야 하며 대학과 고교도 각각 다양한 전형방법을 마련하고 내신신뢰도를 높여가야 한다”고 주장했다.조풍연기자",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000059003
[사설] 대입제도 너무 혼란스럽다 : 네이버 뉴스,2004.12.14,매경닷컴,"대입 수험생들이 어제 수능성적표를 받아들었으나 자신의 점수로 어느 대학에 갈 수 있을지 크게 헷갈려 한다고 한다. 작년까지 수험생이 얻은 총점수(원점 수)를 바탕으로 대입사정을 하는 경우가 많았으나 올해부터는 표준점수제, 백 분위점수제만 발표함에 따른 대혼란이다. 교육부는 올해 두 차례 예비평가시험을 바탕으로 어느 정도 새 입시제도에 적 응됐다고 강변하나 수험생이나 진학지도교사들의 반응은 다르다. 심지어 명문 입시학원들 조차 ""상위권 대학의 경우 기준잣대를 어디에 둬야 할지 혼란스러 우며 수험생이 집중적으로 몰리는 중위권은 더욱 눈치보기가 심해질 것”이라 고 말한다. 이러니 일반 고교의 진학상담교사들의 어려움은 오죽하겠는가. 자신이 바라는 대학에 입학하기 위해 3년 혹은 재수를 해가면서까지 피땀흘리 며 공부를 한 학생들은 자신의 능력에 맞는 대학을 선택하고 합격할 권리가 있 다. 그럼에도 제도상의 혼란 때문에 가장 중요한 대학 선택의 순간에 로또식으 로 찍어야 하고 배짱에 내맡기는 식의 입시제도는 너무나 후진적이라고 생각한 다. 요행이 통하는 것을 일찍부터 맛보게 하고 응분의 노력이 대가를 얻지 못 하는 쓰라린 경험을 가진 젊은이가 많은 사회는 결코 건강할 수 없는 법이다. 이번 수능시험은 그러잖아도 부정으로 얼룩져 공정성 시비에 휘말려 신뢰감을 크게 손상시켰다. 뿐만 아니라 시험결과를 보더라도 일부 과목은 변별력을 상 실할 정도로 난이도 조절에 실패해 억울한 학생을 양산할 것으로 예상된다. 가 령 윤리과목의 경우 응시생의 17%가 넘게 만점을 얻어 표준점수는 크게 깎이게 됐으며 제2외국어 중 러시아어와 아랍어간 표준점수가 37점이나 차이가 난다 한다. 교육당국은 도대체 언제까지 입시관리를 이렇게 엉성하게 하려는 것인지 묻지 않을 수 없다. 교육당국은 이러한 방식의 입시제도를 앞으로도 2년 간 더 적용하고 2008년부 터는 등급제를 시행한다고 하는데, 수험생은 물론 학부모를 허탈하게 하는 수 능지상주의는 이제 재고할 때도 됐다고 본다. 이번 수능 부정이 밝혀진 이후 학생이나 교사의 60~70%가 수능만으로 대학입시를 보는 것은 불합리하다는 여 론조사 결과도 나왔다. 더 이상 대입을 둘러싼 혼란을 반복하지 않으려면 대학측에 많은 선발 재량권 을 돌려주는 방식 외에는 해답이 없다. 교육당국은 용단을 내려주기 바란다.< Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=009&aid=0000412466
대학 붙었지만 입학금 없어서… : 네이버 뉴스,2004.12.08,The Internet Hankyoreh,"[한겨레]   가정형편 비관 고 3학생자살시도…목숨은 건져   어려운 가정형편 때문에 대학 입학금을 마련하지 못해 고민하던 예비 대학생이 수면제를 먹고 스스로 목숨을 끊으려다, 경찰에 발견돼 목숨을 건졌다. 지난 7일 밤 10시30분께 부산 연제구 연산동 ㅋ호텔 306호실에서 투숙객 ㅇ(18·부산 ㄱ고 3년)군이 수면제를 먹고 쓰러져 있는 것을, 가족의 신고를 받고 출동한 경찰이 발견해 병원으로 옮겼다. ㅇ군의 담임교사는 “ㅇ군은 부산 지역 대학에 지난 10월 수시 2차로 합격해 이달 중순까지 입학금을 내야 하는데, 어려운 가정형편 때문에 입학금을 마련하지 못해 고민하고 있었다”며 “최근에는 수업을 마치고 식당에서 아르바이트를 하고 있었다”고 말했다. ㅇ군의 아버지는 베트남전에 참전한 고엽제 후유증 환자로 사업이 부도를 맞는 바람에, 어머니가 삯바느질과 보험설계 등의 일로 가계를 꾸려온 것으로 알려졌다. ㅇ군은 보훈자녀로 지정돼 고등학교 다닐 때까지는 등록금을 면제받아 왔다. ㅇ군은 지난달 초부터 아르바이트를 시작해 지난 3일 첫 월급을 받은 뒤 어디에 사용할지를 두고 어머니와 다투고 집을 나가 친구 집에서 지내다, 지난 6일 집에 들러 스스로 목숨을 끊을 테니 찾지 말라는 글을 남기고 나갔던 것으로 드러났다. 경찰 관계자는 “ㅇ군이 7일 오후 평소 잘 아는 교회 전도사에게 스스로 목숨을 끊을 것이라는 내용의 글을 전자우편으로 보냈고, 친구들에게도 같은 말을 했던 점으로 미뤄 대학 입학금도 마련하지 못하는 어려운 처지를 비관해 순간적으로 약한 마음을 먹었던 것 같다”고 말했다.부산/최상원 기자  ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0000090338
APEC 성공개최 위해 대입수능일 조정 : 네이버 뉴스,2004.12.09,연합뉴스,"(부산=연합뉴스) 신정훈 기자 = 2005 APEC의 성공적 개최를 위해 대입수능일 조정 등 교통종합대책이 마련됐다.    부산시는 9일 오전 11시 부산시청 APEC 종합상황실에서 `APEC 정상회의  교통관련 대책회의'를 갖고 교육인적자원부에 2006학년도 대입수능일을 정상회의 기간  전후로 조정해줄 것을 건의키로 했다.    시는 지난 8월 교육인적자원부에서 고시한 대입수능일 2005년 11월 17일이 APEC D-1로 각국 정상들의 입국예정일과 중복되며 각국의 양자회담과 관광  등으로  인해 부산지역의 교통마비 현상이 우려된다고 밝혔다.    시는 이에 따라 대입수능일 조정을 건의하는 한편 대입 수능일의 조정을 전제로 정상회의기간인 11월13일부터 19일까지 자가용 2부제 운행 등 교통소통대책을 마련, 시행키로 했다.    시는 자가용 2부제 운행과 함께 관공서와 국영기업체, 학교 등의 출근.등교시간을 오전 9시에서 오전 10시로 조정하고 부제실시에 따른 시민불편 해소를 위해 개인택지 부제 해제, 시내버스 연속배차 등의 조치를 취할 계획이다.    sjh@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=001&aid=0000847429
[2005 대입 정시모집 요강] 대학별 이색 특별전형 : 네이버 뉴스,2004.11.26,서울신문,"[서울신문]수능 점수가 없어도 대학 간다. 2005학년도 대입 정시모집에도 예년과 같이 수험생의 독특한 능력이나 이색 경력을 인정해 학생을 선발하는 대학들이 많다. 수능 성적을 전혀 반영하지 않거나 반영 비율을 대폭 낮춘 대학도 있는 만큼 학교별 특별전형 내용을 꼼꼼히 살펴보는 것이 중요하다. 강남대·동국대·서경대·한남대·호서대 등 16개 대학은 취업자특별전형으로 사업자등록증이 있는 자영업자를 선발한다. 최소 1∼2년 이상 근무 경력이 있으면 지원할 수 있다. 건양대·진주산업대·광신대·목원대·서남대는 전업주부에게 진학 기회를 준다. 가톨릭대·강남대·광주여대·남서울대·인천가톨릭대·탐라대·한동대 등은 1990년 이전 고교졸업자 또는 만 25∼29세 이상인 만학도를 학생부와 면접 등으로 선발한다. ‘우리 고장’ 출신을 우선 선발하는 대학도 있다. 충주대는 충주·제천·음성·단양 지역 고교에서 3년 동안 공부한 학생을 뽑는다. 대불대도 광주와 전남 지역 고교에서 2년 이상 공부한 사람에게 지원 기회를 준다. 용인대는 용인 지역 초·중·고교를 졸업한 학생이나 용인 소재 중·고교에서 공부하고 6년동안 개근한 사람으로 출신 고교장의 추천을 받은 학생을 선발한다. 소년·소녀가장 등 사회적 배려 대상자와 사회 봉사자에게도 대학 진학 기회는 열려 있다. 서강대와 이화여대, 서울교대 등은 부모의 사망·질병·심신장애·수형 등으로 생계를 책임지고 있는 소년·소녀 가장에게 지원 기회를 준다.서울기독대는 환경미화원으로 10년 이상 일하고 있는 사람, 용인대는 환경미화원으로 15년 이상 근무한 사람의 자녀를 선발한다. 외국어 우수자와 선행·효행상 수상자도 대학에 쉽게 진학할 수 있다. 충남대는 토익 700점 이상, 텝스 640점 이상, 토플(CBT) 213점 이상이거나 전국한자능력검정시험 3급 이상인 사람을 선발한다. 경북외대는 토플(CBT) 173점 이상, 토익 625점 이상, 대구외대는 토익 600점, 텝스 550점 이상인 사람을 선발한다. 진주산업대·용인대·진주교대 등은 선행·효행·봉사 모범상 수상자도 선발한다.이효연기자 belle@seoul.co.kr[저작권자 (c) 서울신문사]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=081&aid=0000022188
고교·대학 ''대입 모델'' 공동개발 : 네이버 뉴스,2004.12.16,세계닷컴,"고교등급제와 내신 부풀리기, 2008학년도 이후 대입제도 등 교육현안을 논의할 상시 협의기구가 구성돼 내년부터 대입모델 개발과 교육과정 개선작업에 들어간다. 끊임없이 갈등을 빚어온 고교와 대학 관계자를 비롯한 각계 중진이 참여하는 이 협의기구가 각각의 입장차이를 좁히고 산적한 교육 현안에 실질적인 정책 대안을 제시할 수 있을지 관심이 쏠리고 있다.  교육인적자원부는 부총리 자문기구로 교육계, 학계, 학부모·교원·시민단체 관계자 등 모두 29명이 정기적으로 교육현안을 협의하는 ‘교육발전협의회’(위원장 손봉호 동덕여대 교수)를 발족시켰다고 16일 밝혔다. 협의회는 깊이 있는 문제 해결을 위해 산하에 고교·대학협력위원회, 학생부평가개선위원회, 교육격차해소위원회 등 3개의 전문가 협의회를 별도로 구성해 운영하기로 했다. 민경찬 연세대 학부 대학장을 위원장으로 하는 고교·대학협력위원회는 고교와 대학간 교육과정 연계 강화, 대학 학생선발 시 학생의 특성에 근거한 전형모델 개발, 고교·대학간 상호 이해 및 신뢰 제고, 고교등급제 대안 등을 모색할 계획이다. 2008학년도 대입제도 개선안 논의 과정에서 고교등급제 파문이 일면서 내신 부풀리기 등을 놓고 서로 책임을 떠넘기며 대립해온 고교와 대학의 입장 차이를 어떻게 조화시킬지가 핵심이다.  그러나 올해 수시모집에서 고교등급제를 실시한 것으로 확인된 연세대 관계자가 위원장을 맡아 벌써부터 회의적인 시각도 나오고 있다.  학생부평가개선위원회(위원장 최현섭 강원대 총장)는 학업성적 관리의 신뢰도 제고 및 투명성 확보, 성적 부풀리기 방지, 시험 부정 방지 방안 등을 마련하게 된다. 교육격차해소위원회(위원장 이종재 한국교육개발원장)는 지역·학교간 학력격차를 해소하고 기초학력 미달 학생에 대한 대책을 마련하며 고교평준화제도를 보완하고 교육의 형평성과 수월성을 동시에 추구하는 정책을 찾게 된다. 교육계 안팎에서는 이들 각 위원회가 효율적인 정책 대안을 제시할 수 있는가에 주목하고 있다.  학력격차 해소나 대입전형모델 개선 같은 전문적인 문제에 대해 29명에 불과한 위원들이 구체적인 개선안을 마련할 수 있을지 의문이다. 입장 차가 뚜렷한 대학 및 고교, 교육단체와 학부모단체의 의견을 조율할 수단도 구체적이지 않아 오히려 대립각을 날카롭게 할 수 있다는 우려도 나오고 있다.  교육단체 관계자 등은 협의회의 건의 내용을 정책에 반영토록 하는 제도적인 장치가 없어 논의 내용이 정책과 연결되지 않을 경우 이 협의회도 기존의 정부 자문기구들처럼 유명무실한 거수기로 전락할 가능성이 없지 않다고 지적하고 있다. 김희균 기자 belle@segye.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000069565
[2005 대입 정시모집 요강] 인하대학교-이공계 정시 ‘다군’은 제2지망 허용 12월27일까지 인터넷으로만 접수 : 네이버 뉴스,2004.11.26,서울신문,"[서울신문]1905명을 선발한다. 특징은 첫째,‘가’ ‘나’ ‘다’군의 분할모집과 이공계열에 한해 정시 ‘다’군에서 서로 다른 2개의 모집단위를 지원할 수 있는 ‘제2지원제’를 실시한다. 둘째,300명을 선발하는 ‘가’군 모집은 수능성적 100%로 전형하고 300명을 선발하는 ‘나’군은 적성평가고사를 도입, 일반학생 전형에서 수능(50%)+학생부(30%)+적성평가(20%)로 뽑는다.수능과 학생부 성적만으로는 자신의 능력을 나타내는 것이 부족하다고 생각하는 학생들에게 기회를 주기 위해서다. 50명을 뽑는 학교장 추천제는 학생부(30%)+적성평가(70%)로 전형한다. 수능 성적은 지원자격(직업탐구 영역을 제외한 수능 1개 영역 상위 15%,2개 영역 평균 상위 20% 이상으로 학교장의 추천을 받은 자)으로만 활용한다.1305명을 선발하는 ‘다’군은 수능(70%)+학생부(30%)로 뽑는다. 셋째, 수능 반영 영역과 학생부의 반영 교과를 최소화했다. 지난해처럼 100% 인터넷 접수만 한다. 표준점수를 활용하는 수능 반영 영역은 ‘2+1’체제로 인문계가 언어, 외국어, 사탐·과탐(택3)이며 자연계는 수리, 외국어, 과탐·사탐(택3)이다(의예과 제외). 학생부는 인문계열(예체능 포함)의 경우 국어·영어, 자연계열은 수학·영어 등 2개 교과목을 학년 구분 없이 50%씩 반영한다. 수능 가산점은 자연계열의 경우 수리 ‘가’형 응시자에게 취득 표준점수의 15%(최대 30점)와 과탐 응시자에게 3개 과목 백분위 평균의 2%(최대 2점) 등 최대 32점을 부여한다.인문계열의 경우 사탐 응시자에게 3개 과목 백분위 평균의 2%(최대 2점)를 부여한다.다만 의예과는 ‘상위 2개 영역(직탐 제외) 평균 백분위가 상위 4% 이상인 자’로 수능 최저학력기준이 있으며 언어(30%)+수리(30%)+외국어(30%)+사탐·과탐(과탐 응시자는 최대 2점 가산점)으로 뽑는다. 원서는 12월22일부터 27일 정오까지 인터넷으로만 접수한다.‘나’군의 적성평가는 내년 1월14일에, 예체능 실기는 ‘나’군 1월17일,‘다’군 1월25일에 실시한다. 합격자는 ‘가’군 1월7일,‘나’군 1월22일,‘다’군 2월2일 발표한다.[저작권자 (c) 서울신문사]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=081&aid=0000022191
대입 정시모집 원서접수 시작 : 네이버 뉴스,2004.12.22,MBN,"대입 정시모집 원서접수가 오늘 전국 202개 대학에서 일제히 시작됐습니다. 대부분 대학은 원서 접수를 오는 27일 12시에 마감하지만 서울대와 숙명여대 등 일부 대학은 모레 마감합니다. 또 대부분 대학이 인터넷으로만 원서를 접수하지만 고려대 등 일부 대학은 접수 마지막날 창구 접수를 병행합니다. 수험생들은 '가', '나', '다' 3개 모집군에서 1개 대학씩 지원할 수 있습니다. 이번 정시모집에서는 아직까지 지원 대학을 결정하지 못하고 있는 수험생이 적지 않아 치열한 눈치 작전이 예상됩니다. (매일경제TV)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=019&aid=0000084464
2005 대입 정시모집 22만명 선발 : 네이버 뉴스,2004.11.25,SBS & SBSi ,"2005학년도 대입 정시모집에서 전국 201개 대학이 22만 천명의 신입생을 모집합니다.  올해 정시모집의 비중은 수시모집으로 대학에 가는 학생이 늘어난데다, 수능 응시자 수가 감소해 지난해 64%에서 56%로 크게 줄었습니다.  원서접수는 다음달 22일부터 27일까지 실시되며 가, 나, 다 모집군별 전형은 다음달 28일부터 내년 2월 2일까지 차례로 있게 됩니다.  정시모집에서는 모집군별로 각 1곳에 복수지원할 수 있지만, 수시모집에 합격한 수험생은 정시모집에 지원할 수 없습니다.이병희 able@sbs.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=096&aid=0000007971
2005년대입수학능력시험 점심시간 : 네이버 뉴스,2004.11.17,연합뉴스,"2005년대입수학능력시험이 치뤄진 17일 중구 이화여고에서 한 수험생이 점심을 먹으며 참고서를 보고 있다./진성철/사회/    2004.11.17  (서울=연합뉴스) zjin@yna.co.kr(진성철)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000823918
[사설]대입일정 차질 빚어선 안 된다 : 네이버 뉴스,2004.12.05,donga.com,"[동아일보]대학수학능력시험 부정행위 수사가 확대되면서 대입 일정에 차질을 빚을지도 모른다는 불안감이 커지고 있다. 올해부터 성적통지표에 원점수 표기가 없어지고 표준점수만 기입되는 까닭에 수험생과 학부모는 결과 통보를 받을 때까지 자기 성적이 어느 수준인지 몰라 진로를 결정할 수 없는 상태다. 지원 대학과 학과를 못 정하니 이에 맞는 논술이나 면접 준비도 하기 힘들다. ‘로또 수능’이라는 원성이 하늘을 찌르는 것도 이 때문이다. 14일 결과가 나온대도 8일 안에 지원 대학과 학과를 정하고 시험공부를 해야 할 판이다. 하루라도 차질을 빚으면 더 큰 혼란이 벌어질 우려가 크다. 따라서 부정행위 수사는 철저히 진행하되, 교육 당국은 부정행위 관련자 성적 처리의 원칙을 빨리 확정지어 대입 일정은 계획대로 추진해야 한다. 6일 열리는 수능 부정행위 심사위원회 2차 회의가 바로 이런 원칙을 확정짓는 자리가 되어야 할 것이다. 일각에서는 ‘1점 차로 대학 합격 불합격이 결정되므로 수사가 확실히 종결된 뒤 수능 성적을 산출하라’는 요구를 하고 있으나 이는 현명하지 않다고 본다. 정시모집 일정이 내년 2월 말까지 빠듯하게 잡혀 있기 때문이다. 하루라도 성적 발표가 미뤄지면 수험생들이 성적표를 분석해 진로를 선택하고 준비하는 기간은 더 짧아질 수밖에 없다. 경찰이 특수문자와 숫자가 포함된 휴대전화 메시지를 조사해 부정행위 가담자를 추가 적발한다고 해도 60만여 수험생들의 표준점수에 큰 영향을 미칠 것 같지는 않다는 분석이다. 추가 적발자는 나중에 따로 원칙대로 처리하면 될 일이다. 중요한 점은 정직하고 성실한 다수의 수험생들이 더 이상 피해를 보아서는 안 된다는 사실이다. 교육 당국의 무능과 무책임, 무성의한 자세로 큰 상처를 입은 올해 수험생들에게 또다시 고통을 안겨 줄 수는 없다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000273871
신중한 대입 지원자들 : 네이버 뉴스,2004.12.27,연합뉴스,"고려대학교 입학 원서 접수 마감일인 27일 오후 고대 원서접수창구 앞에서 지원자들이 신중한 표정으로 원서를 작성하고 있다./서명곤/사회/    2004.12.27 (서울=연합뉴스) seephoto@yna.co.kr(서명곤)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000864981
'2008년 대입개선안' 6번째 연기 : 네이버 뉴스,2004.10.25,SBS & SBSi ,"동영상 뉴스       	 	<8뉴스><앵커>내일(26일)로 예정됐던 2008학년도 대입제도 개선안 발표가 또 미뤄졌습니다.연기만 벌써여섯번째입니다.정부의 중요한 정책 발표가 이렇게 진통을 거듭한 것도 유례를 찾기 힘듭니다.도대체 무슨 사연인지.최희준 기자가 보도합니다.<기자>'내일로 예정된 새 대입제도 개선안의 확정 발표를 목요일로 미루겠다'.교육부 스스로 약속한 대입제도 개선안의 발표 일자가 6번째 연기됐습니다.고교등급제 논란으로 몇차례 연기하더니 이번에는 당정 협의를 좀 더 해야한다는 것이 교육부의 설명입니다.[한재갑/교총 : 여당에서 정부에 이런저런 요구가 있는 것으로 아는데 그렇게 되면 입시제도가 파행으로 치달을 수 밖에 없다.]교육부와 여권이 다투고 있는 부분은 개선안 시안에서 4%로 정해진 수능 1등급 비율의 확대문제입니다.여권은 공교육을 정상화시키기 위해서 수능 1등급 비율을 7%로 확대해야 한다고 주장합니다.7%로 확대되면, 서울 소재 대학과 지방 주요 국립대 신입생 정원에 해당하는 4만2천여명이 1등급을 받게 됩니다.교육부는 수능 시험의 변별력이 없어져 대학의 본고사 실시를 막을 수 없다는 이유를 들어 반대 입장을 분명히 하고 있습니다.이같은 대립 속에서 수능 1등급 비율이 어떻게 결정되든 교육계에서는 또다시 격렬한 찬반 논쟁이 벌어질 것으로 보입니다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=055&aid=0000031049
“국민일보 ‘말씀 NIE’ 주제 대입 구술·면접 도움됐어요” : 네이버 뉴스,2004.12.27,국민일보,"국민일보 ‘말씀NIE’(격주 월요일 33면)가 대입 구술·면접에 교육적 활용도가 높은 것으로 나타났다. ‘말씀NIE’는 논술,지혜의 돋보기,성경공부 등의 다양한 학습활동으로 청소년들의 논리적 사고를 키워주고 있다. 본보가 지난 6월 17일자에서 다룬 ‘웰빙’의 경우 2005학년 동국대 수시 1학기 면접고사,2005학년 가톨릭대 수시 1학기 면접고사 등에 유사유형으로 출제됐다. 동국대의 경우 ‘우리 사회에 웰빙 바람이 부는 이유와 현재의 웰빙 바람이 가지고 있는 긍정적인 측면과 부정적인 측면을 말해보시오’란 문제로 기출됐다. 본지에선 ‘웰빙이 갖는 사회 문화적 변화에 대해 1200자 내외로 자신의 의견을 써보시오’(도움말:개요 작성 후에 서론부터 자신의 의견을 쓴다. 한 문단에는 250자 정도가 적당하다. 보통 여섯 문단이면 하나의 완성된 글이 된다. 통일성 일관성 논리성에 근거해서 자기평가를 실시하면 좋다)라는 문제로 출제됐다. 또 본보가 지난 9월2일자에 다룬 ‘인간복제’란 주제는 숙명여대 2004년 1학기 수시 면접 구술고사에 ‘생명공학의 발전이 인류에게 주는 긍정적인 측면과 부정적인 측면을 각각 설명해보고 줄기세포를 이용한 인간복제 연구나 유전자 조작 식품 판매를 허용하는 것이 타당한지에 대한 학생의 의견은?’으로 출제됐다. 본보에선 ‘인간복제를 다룬 영화 한 편을 보고 유전공학이 인류사회에 미칠 수 있는 긍정적인 면과 부정적인 면을 말해보시오’ ‘올바른 생명 윤리 법안을 위한 공청회를 학급에서 개최해 우리들의 요구란 제목으로 시안을 마련해보시오’(도움말:핵심사항인 체세포 복제(인간배아 복제) 원칙적 금지와 이종간 핵이식 원칙적 금지에 대한 근거 있는 이야기를 제시한다)로 출제됐다. 아울러 본보가 지난 5월20일자에 다룬 ‘자살-우리의 생명은 세상보다 소중해요’란 주제는 2004학년 한양대 면접기출문제 ‘자살에 대한 당신의 생각은?’으로 출제됐다.본보의 경우 ‘생명사랑 마라톤축제(http://www.lifelinemarathon.com/에 참가해서 체험담을 나눠본다’(도움말:‘우리의 생명은 세상보다 소중하다’는 주제를 갖고 사랑의 릴레이 마라톤에 도전해본다. 학급 단위나 교회학교에서 실시하여 실시한 후에 체험담을 서로 번갈아 이야기해보는 것도 좋다)로 출제됐다. 이밖에 ‘인터넷중독’(2004년 4월15일자) ‘편견-남자가 여자보다 약하다는 편견을 버려라’(4월22일자) ‘가족-세상에서 가장 아름다운 관계’(4월29일자) ‘환경보호’(5월27일자)‘인권문제’(6월3일자) ‘낙태’(7월15일자) ‘사형제도-생명박탈권 인간에게 있는가’(7월22일자)는 동국대 2004년 1학기 수시 면접 구술고사,숙명여대 2004년 1학기 수시면접,2004학년 한양대 면접,성균관대 2004학년 1학기 수시면접 구술고사 등에 유사한 문제유형으로 출제됐다.                              이지현기자 jeehl@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000189257
